magnitude,depth,epicenter_lat,epicenter_lon,date
4.3,10,12.1851,95.7845,2020-10-14
5.4,58,24.6513,93.5136,2020-10-10
4.4,10,32.3518,80.5666,2020-10-07
4.6,61.5,25.643,94.7776,2020-10-06
4.7,10,34.0992,79.1272,2020-10-06
5,10,34.171,79.2064,2020-10-05
4.2,44.3,26.2024,91.3108,2020-10-03
4.6,10,33.229,75.8586,2020-09-28
4.9,10,34.1615,78.1677,2020-09-27
4.6,50,34.6789,74.3076,2020-09-26
3.8,10,34.0161,78.1669,2020-09-25
5.3,10,34.2638,78.1901,2020-09-25
4.4,10,34.0837,74.7947,2020-09-22
4.4,39.6,26.2803,91.3167,2020-09-21
4.7,41.2,13.1472,93.1904,2020-09-07
4.1,10,14.0641,93.0643,2020-09-06
4.9,123.5,24.8788,95.2425,2020-08-31
4.5,10,23.0656,93.2324,2020-08-27
5.3,10,23.1658,93.3193,2020-08-27
4,10,23.9711,88.4895,2020-08-26
4.6,86.9,26.0998,95.5832,2020-08-23
4.8,10,30.3546,94.8125,2020-08-16
4.2,10,23.1226,93.2923,2020-08-14
4.8,10,29.8913,95.1174,2020-08-12
4.4,10,30.3255,94.7921,2020-08-11
4.9,32.5,30.3771,94.7462,2020-08-11
4.3,59.2,24.2129,93.9507,2020-08-11
4.8,10,30.3605,94.7737,2020-08-09
4.3,103.3,24.5233,94.8495,2020-08-07
4.3,36.2,30.3312,94.7936,2020-07-31
4.8,10,30.386,94.7527,2020-07-30
4.1,10,29.8251,95.0976,2020-07-30
4,35,28.403,88.3318,2020-07-29
4.9,10,30.3366,94.7909,2020-07-29
4.6,10,23.264,93.3103,2020-07-28
4.8,27.4,30.3829,94.7037,2020-07-28
4.8,35.1,30.36,94.7823,2020-07-27
4.1,10,23.069,93.3699,2020-07-24
4.1,10,30.3195,94.717,2020-07-22
4.4,33.8,30.2068,94.7699,2020-07-21
4.5,10,12.1567,94.9118,2020-07-20
5.7,13.8,12.1027,94.9647,2020-07-17
4.8,11,12.0002,95.1209,2020-07-17
5.1,10,23.1162,93.3092,2020-07-17
5,10,11.9603,94.7105,2020-07-17
6.1,10,11.984,94.8885,2020-07-17
5.1,10,11.8869,94.9157,2020-07-17
4.3,10,23.0895,93.3132,2020-07-17
4.6,10,11.8654,95.0388,2020-07-17
4.8,10,11.6984,95.0094,2020-07-17
4.4,39.6,24.6068,92.3957,2020-07-16
4.1,10,22.2558,70.9928,2020-07-16
4.4,30.7,24.606,94.8877,2020-07-16
4.6,10,14.3503,92.992,2020-07-12
4.6,10,23.0702,93.314,2020-07-09
4.6,10,12.9785,92.4828,2020-07-07
4.8,10,23.1732,93.2967,2020-07-05
4.3,30.4,28.142,76.5366,2020-07-03
4.6,10,23.0767,93.2637,2020-07-03
4.7,43.9,33.1193,75.8744,2020-06-30
4.4,58,24.6766,94.5933,2020-06-28
4.2,10,12.9095,92.6873,2020-06-28
4.8,4.2,23.1939,93.2827,2020-06-24
4.5,4.6,23.206,93.2628,2020-06-24
3.6,10,23.9312,93.0128,2020-06-23
5.6,10.8,23.1449,93.2856,2020-06-21
5.2,40.4,23.8756,93.071,2020-06-21
3.8,10,22.9861,70.2272,2020-06-15
5.1,10,23.3821,70.3548,2020-06-14
4.8,10,26.6545,97.0594,2020-06-14
4.6,10,10.2409,93.6808,2020-06-11
4.6,10,14.151,91.6101,2020-06-09
4.7,8.4,10.8899,92.5217,2020-05-31
4.4,59.2,12.6084,93.2388,2020-05-30
4.2,10,29.1724,77.0219,2020-05-29
4.5,10,11.7257,92.3273,2020-05-29
4.4,10,32.5421,79.491,2020-05-28
5.1,57.9,24.3856,93.9197,2020-05-25
4.3,103.1,11.3192,93.5383,2020-05-22
4.6,10,29.9346,94.9732,2020-05-17
4.6,63.5,24.8084,94.1112,2020-05-11
3.7,10,28.7268,77.3516,2020-05-10
4.1,10,22.1166,68.963,2020-05-09
4.4,32.6,12.1157,92.936,2020-04-27
4.1,10,28.1205,93.9189,2020-04-17
4.3,38,12.0153,92.9576,2020-04-13
3.8,10,28.8336,77.3589,2020-04-12
4,10,23.4203,86.989,2020-04-08
4.5,46.3,26.4085,92.7724,2020-04-05
4.3,10,32.9731,76.4202,2020-03-29
4.5,10,32.697,76.144,2020-03-27
4.5,101.5,25.0857,95.0671,2020-03-23
4.2,45.4,26.4904,92.1052,2020-02-29
4.2,10,32.9646,76.3114,2020-02-28
5,10,32.9752,76.2474,2020-02-26
4.3,10,10.5177,94.0622,2020-02-12
4.9,39.6,13.1329,93.2938,2020-02-10
4.4,10,12.8396,92.6303,2020-02-09
5,10,26.3386,90.7847,2020-02-08
4.7,18.8,30.0278,79.9831,2020-02-08
4.4,130,11.1225,93.5904,2020-02-07
5,10,10.3105,93.7827,2020-01-29
4.3,115.3,24.4383,94.9928,2020-01-29
4.5,10,16.6775,79.8979,2020-01-25
4.1,10,35.8128,77.6114,2019-12-30
4.4,55.4,24.0847,93.875,2019-12-16
4.4,110.9,24.9171,95.0882,2019-12-15
4.3,10,20.0829,73.1729,2019-12-13
4.4,10,12.2739,95.2155,2019-12-10
4.9,49.3,13.692,93.3959,2019-11-29
4.5,10,14.2308,93.0511,2019-11-27
4.5,70.2,24.155,94.3136,2019-11-26
4.3,48.2,26.145,91.1372,2019-11-21
4.6,10,10.9867,95.1124,2019-11-20
4.6,10,23.5799,70.4585,2019-11-18
5.1,53.4,11.2863,92.9571,2019-11-17
4.7,51.3,26.1728,93.3051,2019-11-13
4,15,28.1573,73.1834,2019-10-13
4.4,63.9,13.3676,93.5713,2019-10-12
4.8,59.2,24.8695,94.1024,2019-10-03
4.7,10,10.9759,91.65,2019-09-29
4.2,10,10.9418,91.7174,2019-09-26
4.7,10,10.8407,91.6606,2019-09-26
4.4,63.7,24.2307,93.6361,2019-09-22
4,35,14.0514,93.5854,2019-09-16
4.6,25,10.9512,91.8646,2019-09-11
4.9,43.9,32.9804,76.181,2019-09-09
4.8,10,33.0736,76.1758,2019-09-08
4.5,88.2,25.0899,95.0419,2019-09-03
4.9,47.9,13.092,93.2507,2019-08-28
4.7,105.6,26.4642,96.1069,2019-08-26
5,63.4,24.0196,93.858,2019-08-18
5,10,11.9126,95.0085,2019-08-04
4,48.6,24.7977,94.315,2019-08-04
4.5,10,14.1694,93.4565,2019-08-01
4.4,10,32.8856,76.7183,2019-07-29
